frame,thumb_speed,pointer_speed,middle_speed,ring_speed,pinky_speed
91,0.024477018570580836,0.016632916723880845,0.006417376115028441,0.036082329951952756,0.041097877987910106
92,0.00957543419727827,0.012231029393519586,0.01757382834494381,0.021719408864215143,0.008848768105906396
93,0.009091241966522466,0.008962556107604214,0.00522818920311918,0.005971871792326754,0.006343224765520144
94,0.016280262015431163,0.00986246785903344,0.006284249343496239,0.006504273502909626,0.009571797112781888
95,0.03165814186717601,0.030857656988717695,0.010585628216094257,0.02191127817651974,0.02250556295657399
96,0.03124562380530521,0.014345245737968733,0.0110443674354528,0.024011500433082388,0.01114267568966169
97,0.02076541696978634,0.020324277637943727,0.011275327515006863,0.018602118674893725,0.02243636877304997
98,0.027410133778865108,0.02320773788319758,0.028061284047696047,0.033382170198816105,0.04649144025202893
99,0.040332058355369176,0.01986671803606057,0.057298855246754925,0.08221977696822866,0.07327888605011779
100,0.0,0.0,0.0,0.0,0.0
107,0.009268435095787616,0.008581101446673893,0.011537478600489513,0.013793743645157917,0.014842609818890592
108,0.012207913905698599,0.019597936259888264,0.01520170007907437,0.007898755621861884,0.008873930431433545
109,0.005320530110224397,0.013355236048157141,0.012001455240034126,0.00731529269603147,0.008500061353494763
110,0.0035904700546683654,0.007584939648778679,0.007888944247975174,0.009972581113225892,0.010270038198692112
111,0.006135441453148557,0.007419370388203976,0.006712599050140158,0.007734429929932253,0.006621279637154875
112,0.0070591250999232445,0.009370854782132537,0.008119362386275513,0.008040096821290477,0.008542111824284854
113,0.006938959733194353,0.007063816909759124,0.006681139774969642,0.007243105035106587,0.006991406836692925
114,0.003954915049025287,0.005257885658359692,0.004337918242522444,0.004566933999671875,0.005711874754048272
115,0.004737114783327125,0.005518343356235561,0.006267847298753311,0.007367927158819799,0.0027262388512840157
116,0.0036343815908976597,0.00491197535989091,0.005731793663812254,0.005130665956087304,0.00413269370394947
117,0.00472652254367212,0.007006594122379883,0.004562898476777206,0.004292144109830027,0.00397818110485337
118,0.004167328828801652,0.0037193694650412418,0.005333538470206722,0.005173505192575662,0.005852533409541696
119,0.005703041349999488,0.0069250919202462876,0.007358341221851948,0.006487903332337052,0.003608102207764968
120,0.0014266187640675839,0.002642390908118655,0.0033808756514535107,0.0017715809681629114,0.002287694068697339
121,0.0020838666824438894,0.0034320396420512303,0.0032752689764647272,0.0031360009484010026,0.0029853317675612523
122,0.001237288933765442,0.0020744818703075083,0.0022402568941366705,0.0025123421218462188,0.003994310205105161
123,0.0009826325202160209,0.0014203886081013614,0.002052132858711445,0.002307231510986082,0.0013262485737703287
124,0.0016453035515106994,0.0014339976812972545,0.0020537914665451746,0.002950923847272749,0.001341474073253231
125,0.00037069088686238476,0.0023478775081017746,0.0011981197078170748,0.0024143851133479593,0.001221782106083175
126,0.0033438181163782475,0.0031392156459714485,0.003082877035527809,0.002780435170653207,0.0027179069618574357
127,0.0037515167559535006,0.0023630556562079614,0.0022935063046760754,0.0026098895218975423,0.0018865066438503394
128,0.0022094055932144188,0.0035439264610854317,0.0038797216522470377,0.004755417353427386,0.0035277825221276767
129,0.0025955538575712484,0.004527006808508529,0.005104620289672041,0.004817065208047422,0.004233193754742058
130,0.0019125035297520622,0.0018445325699912689,0.0027018641639251946,0.003107643436749838,0.0027291213781400732
131,0.0012705606549022071,0.002639845068796428,0.0020374048003983145,0.0010287936866304962,0.0011540065285197546
132,0.0013639307802082304,0.0006588391828897689,0.0010749463199633714,0.001677471387527104,0.0014444969929696336
133,0.0026044340622949475,0.0016276160954498279,0.0020657721870043964,0.001495246643053042,0.0024485632144456548
134,0.0023538128309067456,0.0026508428634456588,0.002905713607094792,0.001967284797865291,0.0021212818281659404
135,0.002866143381133217,0.00321092198307017,0.0045791461140914265,0.0031659534791909686,0.002218254386852347
136,0.0008396205669553842,0.001735383489054276,0.0014508507998693323,0.0009532799376797076,0.0014526104315566472
137,0.0013490058455357477,0.0036119142697284413,0.003514597557690452,0.0019730439665446562,0.002000743779990383
138,0.0021494516206332893,0.0014133314399238028,0.0011323749765926947,0.002479590816863658,0.0021156648348926864
139,0.001845224451701143,0.0029909127133164338,0.0025848628085078837,0.0022607228416666268,0.0038571321638787848
140,0.0020038739515654148,0.0008940327560048127,0.00307278312243715,0.0028782977282476763,0.0029420500953532005
141,0.0009489850228741242,0.002708331372460678,0.002171025244294225,0.0021565279988487035,0.00296025116519134
142,0.0014060028265671324,0.0018284170979961086,0.0018764552434290319,0.0026548168424658245,0.0021012667830147677
143,0.0,0.0,0.0,0.0,0.0
144,0.009723118012200665,0.014393432074342655,0.013476249385909005,0.013851032983721688,0.014042958460380941
145,0.009870342343868606,0.017953350579804798,0.012879394519579725,0.014255803387768025,0.008559503554267028
146,0.013036328866366605,0.021537027601671914,0.014321607046791628,0.015037584880254104,0.019351709327554607
147,0.014953237336881845,0.024570971317079658,0.027655979389983834,0.02141570465028007,0.010722502341030398
148,0.004478157920609614,0.015926272744607874,0.015291937352649745,0.015709280697292962,0.008958142737113909
149,0.005383040554139452,0.008523652726080973,0.0071486726239313745,0.006889325555822352,0.007241697603780338
150,0.0031902720961904094,0.003138294900620013,0.0042447365856423044,0.0037249773774019443,0.0041694328156743924
151,0.00415576565984412,0.001916483353508287,0.0029647915113627235,0.0026809124742270063,0.003111350476420772
152,0.004006557550370612,0.0020680444531874656,0.0029828512256390347,0.001081322178055898,0.0008418324766600614
153,0.002659315951755635,0.005256824368645329,0.0027371828422413057,0.004205046206749056,0.0030345137633099933
154,0.0031565059609460003,0.0032255934412233236,0.003119104583941622,0.003188062905903141,0.0032765128636123245
155,0.0011052612248510921,0.002692370498334037,0.002923968289075266,0.0022652431265619568,0.0021573534633514656
156,0.0006624531867012443,0.0013076391718948883,0.001704728717809268,0.0009937824228067828,0.0010409456827370435
157,0.001921627375324418,0.0013822992227841533,0.0014165497421790444,0.001245775397758783,0.0016087125552236615
158,0.0012072881872679285,0.0023878551758848734,0.001696841812850373,0.0019263230235853832,0.0015652135468828127
159,0.0,0.0,0.0,0.0,0.0
160,0.0020512479194679666,0.003280065502543233,0.003208151295135336,0.003673741773001592,0.0038341361218111043
161,0.002170845655458187,0.0022117016707405407,0.0009669963786918967,0.0007424262906900592,0.0015590562300467656
162,0.0037290841274281758,0.0019083796952920388,0.0013866260580960247,0.0014467730901271893,0.0020217597728954574
